物品ID,中文名,英文名,单形态,文字颜色,类别,最大堆叠,JSON数据
0,空,empty,_,&7,null,0,{}
109,木箭,wooden_arrow,↓,177;121;33,arrow,999,"{Fuel:5s,EntityID:2s,BasicProj:1s}"
110,铁箭,iron_arrow,↓,244;245;244,arrow,999,{EntityID:3s}
111,竹箭,bamboo_arrow,U2B6D,24;192;36,arrow,999,"{Fuel:4s,EntityID:4s,BasicProj:1s}"
112,子弹,bullet,·,235;52;9,bullet,999,"{EntityID:5s,BasicProj:1s}"
113,手枪,pistol,U10001,110;102;120,gun,1,"{CD:755s,KnockbackLevel:5s,Attack:11s,Durability:4620s,Range:18s,ProjCD:15s,UseSound:""pistol""}"
114,火药,powder,▲,93;98;86,material,999,{Comment:"四大发明之一"}
115,钩子,hook,ㄛ,160;183;205,material,999,{}
116,弹簧,spring,ξ,238;127;150,material,999,{}
117,冲锋枪,SMG,刀,110;102;120,gun,1,"{CD:155s,KnockbackLevel:1s,Attack:5s,Durability:9800s,Range:20s,ProjCD:13s,UseSound:""rifle1""}"
118,爆破弹,explosive_bullet,A,244;101;14,bullet,999,{EntityID:6s}
119,牛筋草,eleusine_indica,U16C9,60;179;113,block,999,{}
120,丁香,clove,U2DA9,238;130;238,block,999,{}
121,虞美人,poppy,U2CE1,255;69;0,block,999,{}
122,碧蓝草,blue_grass,γ,22;113;226,block,999,{}
123,冰雪莲,ice_lotus,ж,71;244;193,block,999,{}
124,松树苗,pine_sapling,U2BED,10;138;25,block,99,{}
125,杨树苗,poplar_sapling,忄,85;226;62,block,99,{}
126,樟树苗,camphor_sapling,￥,21;137;40,block,99,{}
127,柳树苗,willow_sapling,Υ,163;234;50,block,99,{}
128,银杏树苗,ginkgo_sapling,丫,110;236;48,block,99,{}
129,燃烧箭,burning_arrow,U2B41,238;118;0,arrow,999,"{Fuel:9s,EntityID:14s,Lightness:1.9f}"
130,苹果树苗,apple_tree_sapling,Y,18;200;22,block,99,{}
131,杉树苗,spruce_sapling,U38FA,10;141;32,block,99,{}
132,十字碑,cross_gravestone,亞,96;123;139,block,999,{}
133,石碑,stone_gravestone,U26EB,130;130;130,block,999,{}
134,金墓碑,golden_gravestone,亜,218;165;32,block,999,{Comment:"死人也具有等级"}
135,竹箱,bamboo_chest,白,59;143;57,block,99,{Fuel:60s}
136,仙人掌箱,cactus_chest,显,118;187;19,block,99,{Fuel:55s}
137,竹笋,bamboo_shoot,U22CF,198;225;49,block,999,"{Fuel:10s,Comment:""新生命！""}"
138,竹苗,bamboo_sapling,卜,160;216;58,block,99,{Fuel:25s}
139,营火炬,campfire_torch,举,232;87;30,material,99,"{Lightness:7.0f,Fuel:80s,Comment:""很亮的手持光源""}"
140,布,cloth,≈,227;196;113,material,999,{Fuel:12s}
141,怪物肉,monster_flesh,肉,110;147;110,food,999,"{Food:4s,Comment:""腥味很重""}"
142,熟怪物肉,cooked_monster_flesh,肉,125;138;78,food,999,"{Food:6s,Comment:""仍有轻微的腐臭""}"
143,萝卜,carrot,U2763,237;104;31,food,999,{Food:2s}
144,骨头,bone,I,133;157;152,material,999,{}
145,凝胶,gel,o,31;159;34,material,999,"{Fuel:10s,Comment:""好像很好吃""}"
146,凝胶块,gel_block,U26CB,31;159;34,block,999,{Fuel:40s}
147,熔炼炉,smelter,高,77;47;99,block,999,{Comment:"用于回收基本金属"}
148,钢锭,steel_ingot,ㄖ,186;218;225,material,999,{Comment:"比铁硬"}
149,钢剑,steel_sword,ヤ,186;218;225,close_weapon,1,"{Attack:8s,CD:398s,KnockbackLevel:8s,Durability:5000s,EntityID:44s,EntityLife:240L}"
150,钢镐,steel_pickaxe,Ｔ,186;218;225,pickaxe,1,"{Attack:2s,Power:4s,PowerLevel:5s,Durability:5050s,CD:255s,KnockbackLevel:4s,EntityID:45s,EntityLife:150L}"
151,钢斧,steel_axe,ㄗ,186;218;225,axe,1,"{Attack:9s,Power:8s,PowerLevel:4s,Durability:4970s,CD:720s,KnockbackLevel:13s,EntityID:45s,EntityLife:550L}"
152,铁块,iron_block,囗,201;204;206,block,999,{}
153,金块,gold_block,囙,247;234;27,block,999,{}
154,钢块,steel_block,囙,186;218;225,block,999,{}
155,钢围栏,steel_enclosure,雦,186;218;225,block,999,{Comment:"看上去很牢固"}
156,钢匕首,steel_dagger,メ,186;218;225,close_weapon,1,"{Attack:5s,CD:249s,KnockbackLevel:4s,Durability:3450s,Comment:""锋利的匕首!"",EntityID:48s,EntityLife:130L}"
157,骨块,bone_block,U2680,133;157;152,block,999,{}
158,骨头栅栏,bone_fence,艸,133;157;152,block,999,{}
159,苹果,apple,ó,239;94;21,food,999,"{Food:3s,Comment:""可口的水果""}"
160,梨树,pear_tree,荣,107;215;41,block,99,{Fuel:150s}
161,梨,pear,б,232;250;144,food,999,"{Food:3s,Comment:""可口的水果""}"
162,梨树苗,pear_tree_sapling,丬,137;216;84,block,99,{}
163,铁烛台,iron_candlestick,ψ,220;159;62,block,999,{Lightness:3.3f}
164,金烛台,golden_candlestick,Ψ,240;221;44,block,999,{Lightness:3.5f}
165,蜡烛,candle,ι,253;249;203,block,99,"{Lightness:1.2f,Fuel:30s,Comment:""发出微弱的光芒""}"
166,蜂蜡,wax,U264D,228;183;72,material,999,{}
167,蝎钳,scorpion_pincher,ゴ,238;197;145,material,99,{}
168,鲨鱼鳍,shark_fin,⊿,102;139;139,food,999,"{Food:1s,Comment:""共同保护鲨鱼，自觉抵制诱惑""}"
169,水虎鱼,piranha,∝,28;28;28,food,999,"{Food:3s,Comment:""拥有锋利的牙齿""}"
170,菜刀,kitchen_knife,U353F,255;240;245,close_weapon,1,"{Attack:11s,CD:950s,KnockbackLevel:16s,Durability:3920s,EntityID:53s,EntityLife:730L}"
171,钴蓝烛台,cobalt_candlestick,U37A2,65;105;225,block,999,{Lightness:3.9f}
172,钴蓝锭,cobalt_ingot,ㄖ,65;105;225,material,999,"{Lightness:0.01f,Comment:""耀眼的蓝色光芒""}"
173,钴蓝块,cobalt_block,U2353,65;105;225,block,999,{Lightness:0.09f}
174,钴蓝剑,cobalt_sword,ヤ,65;105;225,close_weapon,1,"{Lightness:0.03f,Attack:20s,CD:350s,KnockbackLevel:7s,Durability:9999s,EntityID:50s,EntityLife:220L}"
175,钴蓝镐,cobalt_pickaxe,个,65;105;225,pickaxe,1,"{Lightness:0.03f,Attack:5s,Power:5s,PowerLevel:7s,CD:250s,KnockbackLevel:4s,Durability:10101s,EntityID:51s,EntityLife:120L}"
176,钴蓝斧,cobalt_axe,卪,65;105;225,axe,1,"{Lightness:0.03f,Attack:22s,Power:9s,PowerLevel:6s,Durability:10086s,CD:510s,KnockbackLevel:13s,EntityID:51s,EntityLife:310L}"
177,钴蓝矿,cobalt_ore,◆,0;0;205,material,999,{Lightness:0.007f}
178,山砧,mountain_anvil,U37AC,245;245;220,block,99,{Comment:"乡村人用的铁砧"}
179,绿叶架,plant_shelf,U386D,0;238;0,block,999,{Fuel:70s}
180,粉色花架,flower_shelf,U386D,255;105;180,block,999,{Fuel:70s}
181,宝藏幼株,treasure_sapling,U38FA,23;201;0,block,99,{Comment:"可能会长出宝藏"}
182,墓碑树,gravestone_tree,U3B82,107;142;35,block,99,"{Comment:""墓碑竟长在了树上…"",Fuel:160s}"
183,烽火台,beacon_tower,U3DD1,255;99;71,block,99,{}
184,屏风,screen,U3E1E,210;180;140,block,99,{Fuel:20s}
185,甘蔗,sugar_cane,州,60;179;113,block,999,{}
186,纸,paper,ロ,255;255;224,material,999,{Fuel:5s}
187,书,book,U2E9C,255;228;196,food,999,"{Food:10s,Comment:""知识就是力量""}"
188,书架,bookshelf,冒,255;228;181,block,99,{Comment:"增添文化底蕴"}
189,香炉,censer,典,255;165;79,block,99,{}
190,文化祭坛,culture_altar,U3B2A,238;0;238,block,99,{Comment:"文化的象征"}
191,皮革,leather,UA48C,205;102;0,material,999,{}
192,生牛肉,raw_beef,UA12C,238;130;98,food,999,{Food:5s}
193,熟牛肉,cooked_beef,UA12C,139;69;0,food,999,{Food:9s}
194,生猪肉,raw_pork,UA42A,233;150;122,food,999,{Food:4s}
195,熟猪肉,cooked_pork,UA42A,165;42;42,food,999,{Food:8s}
196,生羊肉,raw_mutton,U2114,255;239;219,food,999,{Food:5s}
197,熟羊肉,cooked_mutton,U2114,238;207;161,food,999,{Food:9s}
198,生鸡肉,raw_chicken,UA09F,255;240;245,food,999,{Food:3s}
199,熟鸡肉,cooked_chicken,UA0BD,205;133;63,food,999,{Food:6s}
200,生马肉,raw_horseflesh,UA08D,255;106;106,food,999,{Food:5s}
201,熟马肉,cooked_horseflesh,UA08C,139;71;38,food,999,{Food:10s}
202,生鸡蛋,raw_egg,UA132,245;245;220,throwable,999,"{EntityID:34s,Attack:3s,CD:110s,Range:14s,ProjCD:40s,Comment:""不吃生蛋""}"
203,熟鸡蛋,cooked_egg,UA131,238;197;145,food,999,{Food:3s}
204,雪球,snowball,●,240;255;255,throwable,999,"{EntityID:33s,Attack:1s,CD:100s,Range:6s,ProjCD:40s}"
205,投掷长矛,throwable_spear,↖,176;196;222,throwable,999,"{EntityID:35s,Attack:12s,CD:200s,KnockbackLevel:7s,Range:10s,ProjCD:35s,UseSound:""spear_thrown""}"
206,长矛,spear,↑,205;205;180,close_weapon,1,"{Attack:11s,CD:820s,KnockbackLevel:16s,Durability:4000s,EntityID:49s,EntityLife:600L}"
207,铁匕首,iron_dagger,メ,241;241;241,close_weapon,1,"{Attack:5s,CD:249s,KnockbackLevel:3s,Durability:2850s,EntityID:46s,EntityLife:140L}"
208,金匕首,golden_dagger,メ,227;235;15,close_weapon,1,"{Attack:6s,CD:240s,KnockbackLevel:4s,Durability:4420s,EntityID:47s,EntityLife:140L}"
209,钴蓝匕首,cobalt_dagger,メ,65;105;225,close_weapon,1,"{Attack:10s,CD:220s,KnockbackLevel:5s,Durability:8780s,EntityID:52s,EntityLife:130L}"
210,钴蓝魔杖,cobalt_wand,∫,65;105;225,launcher,1,"{EntityID:54s,ProjNeedItem:0s,CD:920s,KnockbackLevel:9s,Attack:9s,Durability:10320s,Range:12s,ProjCD:40s,MagicCost:2s,UseSound:""wield""}"
211,蓝宝石,sapphire,U2752,58;95;205,material,999,{Lightness:0.007f}
212,红宝石,ruby,U274D,205;0;0,material,999,{Lightness:0.007f}
213,黄玉,topaz,U2394,255;165;0,material,999,{Lightness:0.007f}
214,紫水晶,amethyst,U2390,138;43;226,material,999,{Lightness:0.007f}
215,翡翠,emerald,U2B22,50;205;50,material,999,{Lightness:0.007f}
216,琥珀,amber,U26DB,238;118;33,material,999,{Lightness:0.007f}
217,钻石,diamond,U2721,135;206;255,material,999,{Lightness:0.007f}
218,马铃薯,potato,О,218;165;32,food,999,{Food:2s}
219,烤马铃薯,cooked_potato,О,210;105;30,food,999,{Food:4s}
220,羽毛,feather,U2E19,250;250;210,material,999,{}
221,小麦,wheat,U054A,238;180;34,material,999,{}
222,小圆包,bun,U26AB,210;105;30,food,999,{Food:3s}
223,法棍,baguette,╱,244;164;96,food,99,{Food:4s}
224,真正的法棍,real_baguette,╱,255;130;71,close_weapon,1,"{Attack:4s,CD:256s,KnockbackLevel:8s,Durability:2400s,EntityID:55s,EntityLife:140L,Comment:""这才是武器!""}"
225,糖,sugar,▲,245;255;250,material,999,{}
226,糖果,candy,U00A7,255;250;205,food,999,{Food:1s}
227,飞刀,throwing_knife,U0142,190;190;190,throwable,999,"{EntityID:56s,Attack:6s,CD:100s,KnockbackLevel:4s,Range:18s,ProjCD:25s,UseSound:""spear_thrown""}"
228,毒素,toxin,∴,155;205;155,material,999,{}
229,毒飞刀,toxic_throwing_knife,U0142,102;205;170,throwable,999,"{EntityID:57s,Attack:6s,CD:100s,KnockbackLevel:4s,Range:18s,ProjCD:25s,UseSound:""spear_thrown""}"
230,雪糕,sorbet,曱,175;238;238,food,99,"{Food:2s,ExtraEffects:[""5s*8000L""]}"
231,皮革头盔,leather_helmet,︻,205;133;63,helmet,1,"{Defense:1s,Durability:60s,EquipSound:""equip_leather""}"
232,皮革胸甲,leather_chestplate,U178E,205;133;63,chestplate,1,"{Defense:2s,Durability:80s,EquipSound:""equip_leather""}"
233,皮革护腿,leather_leggings,U0429,205;133;63,leggings,1,"{Defense:1s,Durability:75s,EquipSound:""equip_leather""}"
234,皮革靴子,leather_boots,U0EC1,205;133;63,boots,1,"{Defense:1s,Durability:65s,EquipSound:""equip_leather""}"
235,铁头盔,iron_helmet,U2654,232;232;232,helmet,1,"{Defense:2s,Durability:165s}"
236,铁胸甲,iron_chestplate,U2DB1,232;232;232,chestplate,1,"{Defense:3s,Durability:240s}"
237,铁护腿,iron_leggings,U0429,232;232;232,leggings,1,"{Defense:2s,Durability:225s}"
238,铁靴子,iron_boots,U0EC1,232;232;232,boots,1,"{Defense:2s,Durability:195s}"
239,金头盔,golden_helmet,U2655,238;238;0,helmet,1,"{Defense:2s,Durability:165s}"
240,金胸甲,golden_chestplate,U2DB1,238;238;0,chestplate,1,"{Defense:3s,Durability:240s}"
241,金护腿,golden_leggings,U0429,238;238;0,leggings,1,"{Defense:2s,Durability:225s}"
242,金靴子,golden_boots,U0EC1,238;238;0,boots,1,"{Defense:2s,Durability:195s}"
243,钴蓝头盔,cobalt_helmet,U25DA,65;105;225,helmet,1,"{Defense:2s,Durability:320s}"
244,钴蓝胸甲,cobalt_chestplate,U2DB1,65;105;225,chestplate,1,"{Defense:3s,Durability:360s}"
245,钴蓝护腿,cobalt_leggings,U0429,65;105;225,leggings,1,"{Defense:2s,Durability:340s}"
246,钴蓝靴子,cobalt_boots,U0EC1,65;105;225,boots,1,"{Defense:2s,Durability:290s}"
247,钻石头盔,diamond_helmet,U265D,135;206;255,helmet,1,"{Defense:2s,Durability:400s}"
248,钻石胸甲,diamond_chestplate,U2DB1,135;206;255,chestplate,1,"{Defense:3s,Durability:560s}"
249,钻石护腿,diamond_leggings,U0429,135;206;255,leggings,1,"{Defense:2s,Durability:520s}"
250,钻石靴子,diamond_boots,U0EC1,135;206;255,boots,1,"{Defense:2s,Durability:600s}"
251,三叶草,clover,U2618,46;139;87,block,999,{}
252,木挡板,wooden_baffle,U2338,184;134;11,accessory,1,"{Defense:1s,Durability:90s,Fuel:60s}"
253,竹挡板,bamboo_baffle,U2338,154;205;50,accessory,1,"{Defense:1s,Durability:95s,Fuel:55s}"
254,石斛,dendrobe,U03D4,202;255;112,block,999,{}
255,人参,ginseng,U05E5,118;238;0,block,999,{}
256,火树,blaze_tree,榮,255;69;0,block,99,"{Fuel:300s,Lightness:2.0f}"
257,火星,spark,U07E1,255;127;0,material,999,"{Fuel:5s,Lightness:0.5f}"
258,火,fire,火,255;69;0,block,99,"{Fuel:40s,Lightness:2.2f}"
259,烈焰草,blaze_grass,，,255;165;0,block,999,{Fuel:2s}
260,暗色树丛,dark_bush,丛,139;62;47,block,99,{Fuel:7s}
261,花岗岩,granite,█,255;114;86,block,999,{}
262,黑曜石,obsidian,□,50;23;94,block,999,{}
263,黑曜石盾牌,obsidian_shield,U26C9,50;23;94,accessory,1,"{Defense:4s,Durability:1040s}"
264,地狱岩,hellstone,█,205;38;38,block,999,{}
265,地狱矿石,hell_ore,█,205;43;43,block,999,{}
266,石英,quartz,U1419,245;255;250,material,999,{}
267,石英簇,quartz_cluster,U16DF,245;255;250,block,999,{}
268,地狱炸药石,hell_bombstone,U4096,255;48;48,block,999,{Comment:"含有易爆物质"}
269,火石,blaze_stone,U40D5,205;92;92,block,999,{Fuel:30s}
270,地狱熔炉,hell_furnace,U419A,205;51;51,block,99,{Lightness:0.0f}
271,地狱砖,hell_brick,U275A,205;51;51,material,999,{}
272,乌木树,ebony_tree,木,139;87;66,block,99,{Fuel:40s}
273,深板岩,deepslate,▓,55;77;81,block,999,{}
274,深板岩圆石,deepslate_cobblestone,U4096,67;90;90,block,999,{}
275,深板岩砖块,deepslate_stonebrick,田,66;91;96,block,999,{}
276,钴蓝弓,cobalt_bow,U2E56,65;105;225,bow,1,"{CD:850s,KnockbackLevel:5s,Attack:14s,Durability:5060s,Range:25s,ProjCD:30s}"
277,钻石弓,diamond_bow,U2E56,135;206;255,bow,1,"{CD:790s,KnockbackLevel:6s,Attack:27s,Durability:10580s,Range:30s,ProjCD:25s}"
278,幸运护符,lucky_talisman,U2611,209;176;23,accessory,1,"{Luck:5s,Durability:1230s}"
279,安卡丁护符,ankadine_talisman,U2625,219;65;11,accessory,1,"{ExtraLife:10s,Durability:1550s}"
280,摔炮,small_dynamite,U0446,244;37;26,put,999,"{Attack:18s,KnockbackLevel:19s,BreakPower:0.0f,EntityID:69s,Comment:""不摧毁方块""}"
281,地狱弓,hell_bow,U10ED,243;81;9,bow,1,"{CD:840s,KnockbackLevel:5s,Attack:16s,Durability:6250s,Range:20s,ProjCD:31s,ProjSubstitudeItem:129s,Comment:""将普通箭转为燃烧箭!""}"
282,玻璃,glass,□,133;197;189,block,999,{}
283,玻璃碎片,glass_piece,U15CC,133;197;189,throwable,999,"{EntityID:70s,Attack:2s,CD:250s,KnockbackLevel:1s,Range:9s,ProjCD:35s,UseSound:""spear_thrown""}"
284,玻璃瓶,glass_bottle,西,171;215;210,container,1,{Capacity:0.25f}
285,水瓶,water_bottle,酉,32;98;144,container,1,"{Container:284s,Liquid:""water""}"
286,红纸,red_paper,ロ,243;42;9,material,999,{Fuel:5s}
287,炸弹,bomb,◎,58;63;80,put,999,"{Attack:25s,KnockbackLevel:29s,BreakPower:30.0f,EntityID:71s}"
288,雷管,detonator,U1964,244;37;26,put,999,"{Attack:100s,KnockbackLevel:49s,BreakPower:50.0f,EntityID:72s}"
289,玻璃门,glass_door,门,133;197;189,block,99,{}
290,石英块,quartz_block,■,245;255;250,block,999,{}
291,石英门,quartz_door,門,245;255;250,block,99,{}
292,玻璃桌,glass_table,丅,133;197;189,block,99,{}
293,玻璃工作台,glass_workbench,丌,133;197;189,block,99,{Tags:["workbench"]}
294,石英桌,quartz_table,襾,245;255;250,block,99,{}
295,石英工作台,quartz_workbench,U34AB,245;255;250,block,99,{Tags:["workbench"]}
